timestamp_s,frame,face_detected,ear,ear_smooth,mar,eye_closed,pitch,yaw,roll,gaze_x,gaze_y,perclos,blink_rate,blink_duration_ms,microsleep_count,microsleep_dur_ms,yawn_count_recent,light_intensity,glare_severity,is_glare_detected,light_category,peak_light_recent,score_ear,score_perclos,score_blink,score_pose,score_yawn,score_glare,attention_score,kss_estimate,fatigue_probability,alert_level,alert_label
8.476,1,1,0.3102,0.3102,0.4525,0,6705.68,-16215.66,64258.94,-0.0046,-0.0529,0.0,0.0,0.0,0,0.0,0,13.1,0.0,0,SAFE,13.1,100.0,100.0,0.0,0.0,100.0,100.0,98.97,1.08,0.037,0,NOMINAL
8.551,2,1,0.2996,0.2999,0.4563,0,12957.08,25200.36,-51403.63,0.0092,-0.047,0.0,0.0,0.0,0,0.0,0,208.0,68.7,1,WARN,208.0,100.0,100.0,0.0,0.0,100.0,31.3,97.62,1.19,0.04,0,NOMINAL
8.572,3,1,0.3136,0.3067,0.4542,0,12676.99,25193.07,-51619.21,0.0156,-0.0472,0.0,0.0,0.0,0,0.0,0,19.3,0.0,0,SAFE,208.0,100.0,100.0,0.0,0.0,100.0,100.0,96.67,1.27,0.043,0,NOMINAL
8.591,4,1,0.2981,0.3038,0.4552,0,12477.48,24764.02,-52380.16,-0.0063,-0.0595,0.0,0.0,0.0,0,0.0,0,30.0,0.0,0,SAFE,208.0,100.0,100.0,0.0,0.0,100.0,100.0,95.75,1.34,0.045,0,NOMINAL
8.609,5,1,0.3027,0.3035,0.4511,0,12542.46,24825.99,-52015.37,0.0009,-0.0516,0.0,0.0,0.0,0,0.0,0,34.3,0.0,0,SAFE,208.0,100.0,100.0,0.0,0.0,100.0,100.0,94.86,1.41,0.048,0,NOMINAL
8.626,6,1,0.3036,0.3035,0.4542,0,12348.02,24636.06,-52248.52,0.0063,-0.0528,0.0,0.0,0.0,0,0.0,0,27.5,0.0,0,SAFE,208.0,100.0,100.0,0.0,0.0,100.0,100.0,93.99,1.48,0.051,0,NOMINAL
8.65,7,1,0.305,0.3038,0.4584,0,12205.56,24749.74,-52208.6,0.0051,-0.0574,0.0,0.0,0.0,0,0.0,0,12.2,0.0,0,SAFE,208.0,100.0,100.0,0.0,0.0,100.0,100.0,93.16,1.55,0.053,0,NOMINAL
8.667,8,1,0.2923,0.3018,0.4542,0,12116.53,24633.97,-52274.68,0.0162,-0.0555,0.0,0.0,0.0,0,0.0,0,17.8,0.0,0,SAFE,208.0,100.0,100.0,0.0,0.0,100.0,100.0,92.36,1.61,0.056,0,NOMINAL
8.686,9,1,0.3043,0.3022,0.4558,0,11982.92,24811.61,-52356.74,0.0073,-0.0579,0.0,0.0,0.0,0,0.0,0,189.9,56.6,1,WARN,208.0,100.0,100.0,0.0,0.0,100.0,43.4,91.29,1.7,0.06,0,NOMINAL
8.729,10,1,0.2977,0.3015,0.4569,0,11942.62,24656.53,-52260.22,0.0078,-0.0571,0.0,0.0,0.0,0,0.0,0,18.6,0.0,0,SAFE,208.0,100.0,100.0,0.0,0.0,100.0,100.0,90.55,1.76,0.063,0,NOMINAL
